00100270  /system/bin/linker64
0011ad91  alpha
0011ad97  Copy as..
0011ada1  generic
0011ada9  money_get error
0011adb9  terminating
0011adc5  out/llvm-project/libcxxabi/src/cxa_demangle.cpp
0011adf5  reference temporary for 
0011ae0e  operator^=
0011ae19  operator-=
0011ae24  operator->
0011ae2f  struct
0011ae36  libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big 
0011ae80  Five-Seven
0011ae8b  Hands
0011ae95  Enter text
0011aea0  Space
0011aea6  (null)
0011aead  Calling PopStyleColor() too many times!
0011aed5  Dear ImGui 1.91.4 (19140)
0011aeef  LeftArrow
0011aef9  Comma
0011aeff  GamepadDpadLeft
0011af0f  GamepadL1
0011af19  MouseLeft
0011af23  ModSuper
0011af2c  xdg-open
0011af39  ProjMtx
0011af43  NSt6__ndk117bad_function_callE
0011b0e5  NSt6__ndk114__shared_countE
0011b860  fff?333?
0011bd00  NSt6__ndk112system_errorE
0011bd1a  NSt6__ndk112__do_messageE
0011bd34  NSt6__ndk124__generic_error_categoryE
0011bd5a  NSt6__ndk123__system_error_categoryE
0011bd80  NSt6__ndk114error_categoryE
0011bda4  NSt6__ndk18ios_baseE
0011bdb9  NSt6__ndk18ios_base7failureE
0011bdd6  NSt6__ndk119__iostream_categoryE
0011be75  NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0011bea2  NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0011bed6  NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0011bf08  NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0011bf3a  NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
0011bf67  NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
0011bf9b  NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
0011bfcd  NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
0011bfff  NSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
0011c032  NSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0011c065  NSt6__ndk110__stdinbufIcEE
0011c080  NSt6__ndk111__stdoutbufIcEE
0011c09c  NSt6__ndk110__stdinbufIwEE
0011c0b7  NSt6__ndk111__stdoutbufIwEE
0011ce1f  ?0123456789abcdefABCDEFxX+-pPiInN
0011daa4  NSt6__ndk16locale5facetE
0011dabd  NSt6__ndk15ctypeIwEE
0011dad2  NSt6__ndk110ctype_baseE
0011daea  NSt6__ndk17codecvtIcc9mbstate_tEE
0011db0c  NSt6__ndk112codecvt_baseE
0011db26  NSt6__ndk17codecvtIDsc9mbstate_tEE
0011db49  NSt6__ndk17codecvtIDsDu9mbstate_tEE
0011db6d  NSt6__ndk17codecvtIDic9mbstate_tEE
0011db90  NSt6__ndk17codecvtIDiDu9mbstate_tEE
0011dbb4  NSt6__ndk17codecvtIwc9mbstate_tEE
0011dbd6  NSt6__ndk120__codecvt_utf8_utf16IDsEE
0011dbfc  NSt6__ndk16locale5__impE
0011dc15  NSt6__ndk17collateIcEE
0011dc2c  NSt6__ndk17collateIwEE
0011dc43  NSt6__ndk15ctypeIcEE
0011dc58  NSt6__ndk18numpunctIcEE
0011dc70  NSt6__ndk18numpunctIwEE
0011dc88  NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011dccf  NSt6__ndk19__num_getIcEE
0011dce8  NSt6__ndk114__num_get_baseE
0011dd04  NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011dd4b  NSt6__ndk19__num_getIwEE
0011dd64  NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011ddab  NSt6__ndk19__num_putIcEE
0011ddc4  NSt6__ndk114__num_put_baseE
0011dde0  NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011de27  NSt6__ndk19__num_putIwEE
0011de40  NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011de88  NSt6__ndk19time_baseE
0011de9e  NSt6__ndk120__time_get_c_storageIcEE
0011dec3  NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011df0b  NSt6__ndk120__time_get_c_storageIwEE
0011df30  NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011df78  NSt6__ndk110__time_putE
0011df90  NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011dfd8  NSt6__ndk110moneypunctIcLb0EEE
0011dff7  NSt6__ndk110money_baseE
0011e00f  NSt6__ndk110moneypunctIcLb1EEE
0011e02e  NSt6__ndk110moneypunctIwLb0EEE
0011e04d  NSt6__ndk110moneypunctIwLb1EEE
0011e06c  NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011e0b5  NSt6__ndk111__money_getIcEE
0011e0d1  NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011e11a  NSt6__ndk111__money_getIwEE
0011e136  NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011e17f  NSt6__ndk111__money_putIcEE
0011e19b  NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011e1e4  NSt6__ndk111__money_putIwEE
0011e200  NSt6__ndk18messagesIcEE
0011e218  NSt6__ndk113messages_baseE
0011e233  NSt6__ndk18messagesIwEE
0011e255  St9exception
0011e262  St20bad_array_new_length
0011e27b  St9bad_alloc
0011e289  St11logic_error
0011e299  St16invalid_argument
0011e2ae  St12length_error
0011e2bf  St12out_of_range
0011e2d0  St11range_error
0011e2e0  St13runtime_error
0011e2f2  St14overflow_error
0011e306  St9type_info
0011e313  St8bad_cast
0011e321  N10__cxxabiv116__shim_type_infoE
0011e342  N10__cxxabiv117__class_type_infoE
0011e364  N10__cxxabiv120__si_class_type_infoE
0011e389  N10__cxxabiv121__vmi_class_type_infoE
0011e51e  N12_GLOBAL__N_116itanium_demangle11SpecialNameE
0011e54e  N12_GLOBAL__N_116itanium_demangle4NodeE
0011e576  N12_GLOBAL__N_116itanium_demangle21CtorVtableSpecialNameE
0011e5b0  N12_GLOBAL__N_116itanium_demangle8NameTypeE
0011e5dc  N12_GLOBAL__N_116itanium_demangle10ModuleNameE
0011e60b  N12_GLOBAL__N_116itanium_demangle24ForwardTemplateReferenceE
0011e648  N12_GLOBAL__N_116itanium_demangle10BinaryExprE
0011e677  N12_GLOBAL__N_116itanium_demangle10PrefixExprE
0011e6a6  N12_GLOBAL__N_116itanium_demangle11PostfixExprE
0011e6d6  N12_GLOBAL__N_116itanium_demangle18ArraySubscriptExprE
0011e70d  N12_GLOBAL__N_116itanium_demangle10MemberExprE
0011e73c  N12_GLOBAL__N_116itanium_demangle7NewExprE
0011e767  N12_GLOBAL__N_116itanium_demangle10DeleteExprE
0011e796  N12_GLOBAL__N_116itanium_demangle8CallExprE
0011e7c2  N12_GLOBAL__N_116itanium_demangle14ConversionExprE
0011e7f5  N12_GLOBAL__N_116itanium_demangle15ConditionalExprE
0011e829  N12_GLOBAL__N_116itanium_demangle8CastExprE
0011e855  N12_GLOBAL__N_116itanium_demangle13EnclosingExprE
0011e887  N12_GLOBAL__N_116itanium_demangle14IntegerLiteralE
0011e8ba  N12_GLOBAL__N_116itanium_demangle8BoolExprE
0011e8e6  N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIfEE
0011e91e  N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIdEE
0011e956  N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIeEE
0011e98e  N12_GLOBAL__N_116itanium_demangle13StringLiteralE
0011e9c0  N12_GLOBAL__N_116itanium_demangle15UnnamedTypeNameE
0011e9f4  N12_GLOBAL__N_116itanium_demangle26SyntheticTemplateParamNameE
0011ea33  N12_GLOBAL__N_116itanium_demangle21TypeTemplateParamDeclE
0011ea6d  N12_GLOBAL__N_116itanium_demangle32ConstrainedTypeTemplateParamDeclE
0011eab2  N12_GLOBAL__N_116itanium_demangle24NonTypeTemplateParamDeclE
0011eaef  N12_GLOBAL__N_116itanium_demangle25TemplateTemplateParamDeclE
0011eb2d  N12_GLOBAL__N_116itanium_demangle21TemplateParamPackDeclE
0011eb67  N12_GLOBAL__N_116itanium_demangle15ClosureTypeNameE
0011eb9b  N12_GLOBAL__N_116itanium_demangle10LambdaExprE
0011ebca  N12_GLOBAL__N_116itanium_demangle11EnumLiteralE
0011ebfa  N12_GLOBAL__N_116itanium_demangle13FunctionParamE
0011ec2c  N12_GLOBAL__N_116itanium_demangle8FoldExprE
0011ec58  N12_GLOBAL__N_116itanium_demangle22ParameterPackExpansionE
0011ec93  N12_GLOBAL__N_116itanium_demangle10BracedExprE
0011ecc2  N12_GLOBAL__N_116itanium_demangle15BracedRangeExprE
0011ecf6  N12_GLOBAL__N_116itanium_demangle12InitListExprE
0011ed27  N12_GLOBAL__N_116itanium_demangle29PointerToMemberConversionExprE
0011ed69  N12_GLOBAL__N_116itanium_demangle15ExprRequirementE
0011ed9d  N12_GLOBAL__N_116itanium_demangle15TypeRequirementE
0011edd1  N12_GLOBAL__N_116itanium_demangle17NestedRequirementE
0011ee07  N12_GLOBAL__N_116itanium_demangle12RequiresExprE
0011ee38  N12_GLOBAL__N_116itanium_demangle13SubobjectExprE
0011ee6a  N12_GLOBAL__N_116itanium_demangle19SizeofParamPackExprE
0011eea2  N12_GLOBAL__N_116itanium_demangle13NodeArrayNodeE
0011eed4  N12_GLOBAL__N_116itanium_demangle9ThrowExprE
0011ef01  N12_GLOBAL__N_116itanium_demangle13QualifiedNameE
0011ef33  N12_GLOBAL__N_116itanium_demangle8DtorNameE
0011ef5f  N12_GLOBAL__N_116itanium_demangle22ConversionOperatorTypeE
0011ef9a  N12_GLOBAL__N_116itanium_demangle15LiteralOperatorE
0011efce  N12_GLOBAL__N_116itanium_demangle19GlobalQualifiedNameE
0011f006  N12_GLOBAL__N_116itanium_demangle19SpecialSubstitutionE
0011f03e  N12_GLOBAL__N_116itanium_demangle27ExpandedSpecialSubstitutionE
0011f07e  N12_GLOBAL__N_116itanium_demangle10AbiTagAttrE
0011f0ad  N12_GLOBAL__N_116itanium_demangle21StructuredBindingNameE
0011f0e7  N12_GLOBAL__N_116itanium_demangle12CtorDtorNameE
0011f118  N12_GLOBAL__N_116itanium_demangle12ModuleEntityE
0011f149  N12_GLOBAL__N_116itanium_demangle20MemberLikeFriendNameE
0011f182  N12_GLOBAL__N_116itanium_demangle10NestedNameE
0011f1b1  N12_GLOBAL__N_116itanium_demangle9LocalNameE
0011f1de  N12_GLOBAL__N_116itanium_demangle13ParameterPackE
0011f210  N12_GLOBAL__N_116itanium_demangle12TemplateArgsE
0011f241  N12_GLOBAL__N_116itanium_demangle20NameWithTemplateArgsE
0011f27a  N12_GLOBAL__N_116itanium_demangle20TemplateArgumentPackE
0011f2b3  N12_GLOBAL__N_116itanium_demangle25TemplateParamQualifiedArgE
0011f2f1  N12_GLOBAL__N_116itanium_demangle12EnableIfAttrE
0011f322  N12_GLOBAL__N_116itanium_demangle23ExplicitObjectParameterE
0011f35e  N12_GLOBAL__N_116itanium_demangle16FunctionEncodingE
0011f393  N12_GLOBAL__N_116itanium_demangle9DotSuffixE
0011f3c0  N12_GLOBAL__N_116itanium_demangle12NoexceptSpecE
0011f3f1  N12_GLOBAL__N_116itanium_demangle20DynamicExceptionSpecE
0011f42a  N12_GLOBAL__N_116itanium_demangle12FunctionTypeE
0011f45b  N12_GLOBAL__N_116itanium_demangle13ObjCProtoNameE
0011f48d  N12_GLOBAL__N_116itanium_demangle17VendorExtQualTypeE
0011f4c3  N12_GLOBAL__N_116itanium_demangle8QualTypeE
0011f4ef  N12_GLOBAL__N_116itanium_demangle15TransformedTypeE
0011f523  N12_GLOBAL__N_116itanium_demangle12BinaryFPTypeE
0011f554  N12_GLOBAL__N_116itanium_demangle10BitIntTypeE
0011f583  N12_GLOBAL__N_116itanium_demangle20PostfixQualifiedTypeE
0011f5bc  N12_GLOBAL__N_116itanium_demangle15PixelVectorTypeE
0011f5f0  N12_GLOBAL__N_116itanium_demangle10VectorTypeE
0011f61f  N12_GLOBAL__N_116itanium_demangle9ArrayTypeE
0011f64c  N12_GLOBAL__N_116itanium_demangle19PointerToMemberTypeE
0011f684  N12_GLOBAL__N_116itanium_demangle22ElaboratedTypeSpefTypeE
0011f6bf  N12_GLOBAL__N_116itanium_demangle11PointerTypeE
0011f6ef  N12_GLOBAL__N_116itanium_demangle13ReferenceTypeE
0011fc47  NcNSt6__ndk110__function6__funcIZN7structs11mdictionary4findINS2_7mstringEmEENS2_5EntryIT_T0_EERKNS_8functionIFbiS7_S8_EEEbEUliNS6_IS5_mEEE_NS_9allocatorISG_EEFbiSF_EEE
0011fcf0  NSt6__ndk110__function6__baseIFbiN7structs5EntryINS2_7mstringEmEEEEE
0011fd35  ZN7structs11mdictionary4findINS_7mstringEmEENS_5EntryIT_T0_EERKNSt6__ndk18functionIFbiS4_S5_EEEbEUliNS3_IS2_mEEE_
0011fda7  NSt6__ndk110__function6__funcIZN7globals5utils11getRoomPropEmPKcmE3$_0NS_9allocatorIS6_EEFbiN7structs7mstringEmEEE
0011fe1a  NSt6__ndk110__function6__baseIFbiN7structs7mstringEmEEE
0011fe52  ZN7globals5utils11getRoomPropEmPKcmE3$_0
0011fe7b  NSt6__ndk110__function6__funcIZN7globals5utils13getPlayerPropE13CPhotonPlayerPKcmE3$_0NS_9allocatorIS7_EEFbiN7structs7mstringEmEEE
0011fefe  ZN7globals5utils13getPlayerPropE13CPhotonPlayerPKcmE3$_0
0011ff4d  _NSt6__ndk110__function6__funcIZ4mainE3$_1NS_9allocatorIS2_EEFvbEEE
0011ff91  NSt6__ndk110__function6__baseIFvbEEE
0011ffb6  Z4mainE3$_1
00120006  *1NSt6__ndk110__function6__baseIFbimEEE
0012002e  NSt6__ndk110__function6__funcIZ6hitlogvE3$_0NS_9allocatorIS2_EEFbimEEE
00120075  Z6hitlogvE3$_0
00120084  NSt6__ndk110__function6__funcIZ8hitsoundvE3$_0NS_9allocatorIS2_EEFbimEEE
001200cd  Z8hitsoundvE3$_0
00120248  NSt6__ndk110__function6__funcIZN9anticheat4initEmE3$_0NS_9allocatorIS3_EEFbi5ptr_tI15EGEEGDDFEGEBGHAEEEE
001202b1  NSt6__ndk110__function6__baseIFbi5ptr_tI15EGEEGDDFEGEBGHAEEEE
001202ef  ZN9anticheat4initEmE3$_0
00120308  NSt6__ndk110__function6__funcIZN9anticheat4initEmE3$_1NS_9allocatorIS3_EEFbi5ptr_tI15EGEEGDDFEGEBGHAEEEE
00120371  ZN9anticheat4initEmE3$_1
0012038a  NSt6__ndk118codecvt_utf8_utf16IDsLm1114111ELNS_12codecvt_modeE0EEE
001203dc  NSt6__ndk110__function6__funcIZN8exploits6taptapEvE3$_0NS_9allocatorIS3_EEFvPN7structs4safeEEEE
0012043c  NSt6__ndk110__function6__baseIFvPN7structs4safeEEEE
00120470  ZN8exploits6taptapEvE3$_0
0012a851  zR
0014034d  zPLR
002267c0  (%a %b %d %H:%M:%S %Y
002396e1   1996 Microsoft Corporation. All Rights ReservedVerdanaRegularMicrosoft:Verdana Regular:Version 1 (Microsoft)VerdanaVersion 2.35VerdanaVerdana is a trademark of Microsoft Corporation
00239ac7   !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`a
0023b3ec  #D+s++++++++++++++++sssssssss+s+s+++++ss++++s++++
00259389  currency
0025b969   1996 Microsoft Corporation. All Rights ReservedVerdanaBoldMicrosoft:Verdana Bold:Version 1 (Microsoft)Verdana BoldVersion 2.35Verdana-BoldVerdana is a trademark of Microsoft Corporation
0025bfe7   !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`a
0025d92d  s++++++sss+++++++++ss+sts++++++++s++s++ssssssssssss
0025d978  ++s+++
0027b378  currency
0027daf2  ddddddddd
0027db37  #5#dddddddd
0027db99  #dddddddddddddddddddd
0027dc7a  ,ddddddddd
0027dd11  dddddddd
0027de51  ,ddddddddd
0027deb2  ddddddddd
0027dee8  ,ddddddd
0027e2ea  ddddddddd
0027e492  ddddddddd
0027e4ed  ,ddddddddd
0027e8f2  ddddddddd
0027eadb  ,ddddddd
0027eb67  #5#dddddddd
0027ebcd  ,dddddddddddd
0027ec01  dddddddd
0027ec66  ddddddddd
0027ecae  ddddddddddddd
0027ed85  ,ddddddddd
0027ef2b  Xddddddd
0027f06e  ddddddddd
0027f3ff  ,ddddddddddddddddddd
0027f764  ddddddddddddddddddd
0027f7da  ddddddddd
0027f816  ddddddddd
0027fa16  ,ddddddddd
002800b6  ,ddddddddd
0028063a  ,ddddddddd
0028067c  dddddddd
0028074f  ddddddddd
0028085f  ddddddddd
002808df  ddddddddd
00280960  dddddddddd
00280fcf  ,ddddddd
00281052  ddddddddd
00281897  ,ddddddd
00281e03  ddddddddddddddd
002821f2  Copyright (c) 2013 by Style-7. All rights reserved. http://www.styleseven.comSmallest Pixel-7RegularStyle-7: Smallest Pixel-7: 2013Smallest Pixel-7Version 1.000SmallestPixel-7Style-7Sizenko Alexanderhttp://www.styleseven.comFreeware for personal using only.Smallest Pixel-7
002828a6  periodcentered	afii10071	afii61352	afii10101	afii10105	afii10054	afii10102	afii10104	afii10017	afii10018	afii10019	afii10020	afii10021	afii10022	afii10024	afii10025	afii10026	afii10027	afii10028	afii10029	afii10030	afii10031	afii10032	afii10033	afii10034	afii10035	afii10036	afii10037	afii10038	afii10039	afii10040	afii10041	afii10042	afii10043	afii10044	afii10045	afii10046	afii10047	afii10048	afii10049	afii10065	afii10066	afii10067	afii10068	afii10069	afii10070	afii10072	afii10073	afii10074	afii10075	afii10076	afii10077	afii10078	afii10079	afii10080	afii10081	afii10082	afii10083	afii10084	afii10085	afii10086	afii10087	afii10088	afii10089	afii10090	afii10091	afii10092	afii10093	afii10094	afii10095	afii10096	afii10097afii10045.001afii10047.001
.shstrtab::00000001  .init_array
.shstrtab::0000000d  .text
.shstrtab::00000013  .got
.shstrtab::00000018  .note.android.ident
.shstrtab::0000002c  .got.plt
.shstrtab::00000035  .rela.plt
.shstrtab::0000003f  .bss
.shstrtab::00000044  .dynstr
.shstrtab::0000004c  .eh_frame_hdr
.shstrtab::0000005a  .gnu.version_r
.shstrtab::00000069  .interp
.shstrtab::00000071  .data.rel.ro
.shstrtab::0000007e  .rela.dyn
.shstrtab::00000088  .gnu.version
.shstrtab::00000095  .dynsym
.shstrtab::0000009d  .gnu.hash
.shstrtab::000000a7  .relro_padding
.shstrtab::000000b6  .eh_frame
.shstrtab::000000c0  .gcc_except_table
.shstrtab::000000d2  __lcxx_override
.shstrtab::000000e2  .note.gnu.build-id
.shstrtab::000000f5  .dynamic
.shstrtab::000000fe  .shstrtab
.shstrtab::00000108  .rodata
.shstrtab::00000110  .data
